timestamp_iso,raw_tof,filtered_tof,t_detect,t_stop_command,response_time,total_time_from_start
2025-07-30T10:55:37.264187,912,912,,,,
2025-07-30T10:55:37.323122,937,917.9764305902672,,,,
2025-07-30T10:55:37.363148,938,922.7632095001338,,,,
2025-07-30T10:55:37.423135,931,924.7322737684947,,,,
2025-07-30T10:55:37.463133,914,922.1666461983684,,,,
2025-07-30T10:55:37.523181,906,918.3018926430902,,,,
2025-07-30T10:55:37.563138,885,910.3408346468518,,,,
2025-07-30T10:55:37.623165,868,900.2189522708161,,,,
2025-07-30T10:55:37.683205,858,890.1262067572027,,,,
2025-07-30T10:55:37.723427,850,880.5337471757973,,,,
2025-07-30T10:55:37.783160,834,869.4095187717495,,,,
2025-07-30T10:55:37.822892,837,861.6617891956166,,,,
2025-07-30T10:55:37.882894,811,849.5507225273625,,,,
2025-07-30T10:55:37.923035,821,842.7254660678921,,,,
2025-07-30T10:55:37.983146,796,831.5554058777863,,,,
2025-07-30T10:55:38.022986,779,818.9916564629099,,,,
2025-07-30T10:55:38.083168,770,807.279847088798,,,,
2025-07-30T10:55:38.143172,757,795.26008644018,,,,
2025-07-30T10:55:38.182984,728,779.1810769159756,,,,
2025-07-30T10:55:38.243153,723,765.7505846489839,,,,
2025-07-30T10:55:38.303462,699,749.7933752084076,,,,
2025-07-30T10:55:38.343918,699,737.6508519532697,,,,
2025-07-30T10:55:38.403933,666,720.5221982159806,,,,
2025-07-30T10:55:38.444455,662,706.5320439908738,,,,
2025-07-30T10:55:38.504469,641,690.866135496882,,,,
2025-07-30T10:55:38.543999,619,673.6860166733678,,,,
2025-07-30T10:55:38.603471,608,657.983299897387,,,,
2025-07-30T10:55:38.644016,589,641.4923437484142,,,,
2025-07-30T10:55:38.702980,584,627.748383673047,,,,
2025-07-30T10:55:38.763542,570,613.9432154041635,,,,
2025-07-30T10:55:38.803812,570,603.4382723331178,,,,
2025-07-30T10:55:38.863053,543,588.9900667493359,,,,
2025-07-30T10:55:38.903738,524,573.4537218299664,,,,
2025-07-30T10:55:38.963197,510,558.2846512615297,,,,
2025-07-30T10:55:39.004106,489,541.7216548921136,,,,
2025-07-30T10:55:39.063241,483,527.68381910778,,,,
2025-07-30T10:55:39.103333,464,512.4597421229488,,,,
2025-07-30T10:55:39.162781,457,499.2016901488719,,,,
2025-07-30T10:55:39.203513,444,486.0053273632651,,,,
2025-07-30T10:55:39.263649,428,472.1387348491739,,,,
2025-07-30T10:55:39.323164,417,458.95742198272444,,,,
2025-07-30T10:55:39.363380,402,445.341338819512,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.423169,389,431.8725347868103,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.463400,377,418.7548589681945,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.523196,363,405.42625718045247,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.563183,365,395.7620683779219,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.623164,363,387.9300592717523,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.663883,361,381.49223407057593,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.723167,360,376.35436026447303,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.763325,362,372.92284675294053,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.823377,362,370.3116613342575,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.863287,363,368.5637558757083,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.923172,366,367.95087151404584,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:39.962909,362,366.5282726918341,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.023710,365,366.16292806520426,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.083229,367,366.36303615789893,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.123725,368,366.7543641891427,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.184091,366,366.57402798049486,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.223507,369,367.153974116035,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.284459,370,367.8343371621798,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.323587,371,368.5911117310766,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.383245,376,370.3622599906872,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.423753,384,373.6224602536379,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.483214,379,374.9079999752594,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.543609,375,374.92999324574595,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.583456,381,376.38107220771604,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.643193,370,374.8556308020801,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.683196,380,376.08542941976316,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.743194,369,374.39160633458505,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.783184,367,372.62458944621596,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.843199,371,372.2362196036963,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.903659,373,372.41880682468496,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:40.943196,378,373.75303136961065,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.003226,369,372.616784886657,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.043574,377,373.66462412214116,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.103355,377,374.46196981920014,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.143409,380,375.7858759384943,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.203231,378,376.3151782893675,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.243589,377,376.47888986617966,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.303200,377,376.6034650079661,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.343303,374,375.98108789139417,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.403223,377,376.2246661911808,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.443211,380,377.12718700972067,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.503306,377,377.0967820362975,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.564265,381,378.0298744858476,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.603069,381,378.73990444503613,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.663415,386,380.4754827315541,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.723259,387,382.0352157151488,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.763363,389,383.70019770933266,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.823234,389,384.9671537306251,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.863357,390,386.17029198664125,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.923285,386,386.1295824571116,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:41.963289,400,389.44540596523547,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.029565,393,390.29515734624937,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.063260,398,392.13705563941215,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.123303,401,394.2558065112703,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.163733,389,392.999367998851,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.223235,392,392.7604618596803,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.263602,400,394.4911257477288,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.323249,394,394.37371859003304,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.363270,388,392.85003511982393,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.423245,398,394.08117142577134,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.483766,390,393.1055379156472,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.523404,400,394.7537088798217,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.583232,390,393.61730043315805,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.623225,390,392.75255863464156,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.684361,388,391.61642516239715,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.743231,391,391.46906427451074,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.783312,394,392.0741027421833,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.843264,392,392.056387946375,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.883688,391,391.80385077685884,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.943253,396,392.8069705599991,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:42.983259,388,391.6578295239474,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.042912,388,390.7833989535113,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.103271,392,391.07423622192675,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.142906,389,390.5783750696002,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.203322,390,390.44011033125594,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.244253,392,390.8130132246049,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.303163,394,391.5748854348148,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.342999,395,392.3936838133165,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.403814,391,392.0605136303139,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.443139,386,390.61170406819633,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.503243,391,390.70452901559264,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.563293,402,393.40479294850013,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.603255,396,394.02519594092655,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.663165,396,394.4972871164638,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.704062,396,394.85652148628594,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.763365,390,393.6955349433688,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.803554,390,392.81209062005075,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.863523,389,391.90078282026906,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.903340,389,391.20732973295793,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:43.964183,384,389.4843654973502,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.002964,389,389.36857442634084,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.063173,393,390.2366929417286,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.103178,394,391.13633867867344,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.163180,390,390.86468870906833,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.203122,388,390.17986417976954,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.263185,397,391.8102669136016,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.304193,388,390.8993950840203,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.364721,386,389.72815929786253,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.405192,389,389.5540875577692,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.464191,390,389.6606861481824,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.504182,390,389.74180157553053,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.564369,391,390.0425829976355,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.604192,390,390.03240322444776,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.664716,395,391.2199431176287,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.704196,393,391.64547857379745,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.764401,403,394.3598589413735,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.804400,395,394.51288928556795,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.875522,394,394.3902793969404,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.929521,393,394.0579230642646,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:44.980063,396,394.5221905845599,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.029059,397,395.1145288240514,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.064589,399,396.043378775793,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.124617,396,396.0330087660883,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.164691,401,397.2204039001659,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.224696,399,397.6458292029406,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.263956,399,397.96955351398026,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.324963,399,398.2158891900075,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.384508,399,398.4033365432474,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.425510,399,398.5459732526486,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.494283,401,399.1326260735368,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.528342,402,399.8180925234508,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.585042,411,402.49120827946626,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.624562,397,401.178495273909,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.685057,413,404.00451137262894,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.725056,403,403.7643756728029,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.784815,402,403.3425889230564,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.824332,400,402.5435188954387,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.885129,404,402.8917012245365,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.925009,404,403.1566480527299,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:45.984763,408,404.31448632221367,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.024899,408,405.1955349896045,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.084432,410,406.34407705592434,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.144541,402,405.3055940557841,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.184709,402,404.5153679184243,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.244704,404,404.3921654947078,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.285034,406,404.7765299475684,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.344303,402,404.11278040703075,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.404519,403,403.84676221243757,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.443971,401,403.16622314165244,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.504319,401,402.6483718516878,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.564316,402,402.49337387695596,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.604329,403,402.61448651133946,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.664584,399,401.75041740116035,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.706322,404,402.28819637152185,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.765570,409,403.892701512366,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.804415,414,406.3089242270243,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.864576,407,406.47413088261646,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.904841,406,406.3607864701901,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:46.964779,403,405.55736618747807,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.004349,409,406.3803526686078,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.064849,401,405.0941404976041,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.124520,407,405.54974997883886,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.164189,404,405.1792710516069,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.205363,405,405.136415011736,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.264851,404,404.86474679416085,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.324267,403,404.4189656028118,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.364862,406,404.7969232962366,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.425035,403,404.3673558019969,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.464598,403,404.04047952028355,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.519287,402,403.55268815133013,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.564742,400,402.70339238551855,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.624230,400,402.0571269075062,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.664060,397,400.8481841895508,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.723481,403,401.36259130291836,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.764310,405,402.23214012718006,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.824387,399,401.45947368205566,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.864269,397,400.39340428485843,1753847739.323165,1753847739.323165,0.0,2.118176221847534
