timestamp_iso,raw_tof,filtered_tof,t_detect,t_stop_command,response_time,total_time_from_start
2025-07-30T10:55:47.924904,396,399.3431292543209,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:47.965477,399,399.2611017274433,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.025350,395,398.242454578958,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.087412,394,397.2282651660178,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.125455,388,395.0221817166864,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.174823,394,394.77782179346974,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.225765,391,393.8747062042269,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.283137,388,392.4703152495159,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.324779,383,390.2063679792486,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.381442,379,387.52740476336976,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.425462,366,382.38112314909506,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.480838,362,377.50886843500484,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.516397,346,369.9764458278181,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.587112,328,359.9416732311754,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.625150,300,345.6121832499515,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.680313,269,327.29748742746483,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.725396,183,292.8021307090569,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.786303,240,280.1793999410211,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.826161,488,329.86041560022784,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.882271,489,367.90388281339614,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.925553,488,396.6137271544495,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:48.986099,491,419.1774474878677,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.040463,491,436.3471474840509,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.082909,493,449.89042111613946,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.145441,491,459.7179629079197,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.182879,492,467.43521706764966,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.235207,490,472.82949142683515,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.285731,492,477.4123399815408,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.340889,491,480.6605682609196,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.405351,489,482.654169658955,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.445356,460,477.23852675707974,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.505350,398,458.295984547531,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.545090,347,431.6898754825802,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.605326,321,405.22866116790175,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.645468,280,375.29184511261957,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.705070,221,338.40726499422635,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.745428,154,294.32337621106615,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.805368,121,252.88917110721786,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.865431,75,210.3634797519197,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.905822,73,177.52574765692276,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:49.966432,63,150.14754039012053,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.005371,57,127.87994799829387,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.065475,55,110.45746997293041,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.125413,55,97.19996117272856,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.165673,55,87.11175561829724,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.225247,57,79.91332292214355,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.265913,82,80.41215815094797,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.325386,208,110.91295338986194,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.365237,208,134.12231320104303,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.425197,123,131.46344388707317,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.465378,180,143.06645823505383,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.525426,243,166.95629327496462,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.565845,284,194.93643684575522,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.626144,309,222.20415556855139,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.665466,326,247.0173019606604,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.725745,372,276.89531875331795,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.765680,388,303.4556953823003,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.825398,410,328.925881035739,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.865411,413,349.02440649284995,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.926329,426,367.42597816245416,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:50.966362,426,381.42852119864966,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.025421,433,393.7570557383979,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.065686,438,404.33365115793896,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.125431,438,412.381835041231,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.185549,439,418.74509965388563,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.225803,441,424.0652943423603,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.285489,438,427.3964863887078,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.325430,441,430.6485045839735,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.373501,442,433.3621615619582,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.425550,443,435.6661564605648,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.486468,440,436.70219306466527,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.532535,444,438.44678652907317,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.581528,443,439.5352650999397,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.639854,436,438.6901344404203,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.682183,443,439.7204389352287,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.739752,431,437.6357550147063,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.781147,442,438.6790593040475,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.845408,433,437.3214391541014,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.882132,435,436.76648235514074,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.932109,429,434.90984864609936,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:51.985988,436,435.17045720207824,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.032087,433,434.6515937293836,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.106384,430,433.53959664707224,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.145971,432,433.1715449471428,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.196976,432,432.8914786647437,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.246095,439,434.35176481551673,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.291918,438,435.2239017897981,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.347396,430,433.975090331514,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.406427,439,435.17633128575676,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.447294,443,437.04663580703357,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.505273,443,438.4698305221474,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.546997,432,436.92317080029113,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.606315,419,432.6385073504734,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.647812,406,426.27037974213624,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.692331,399,419.751198474172,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.746456,405,416.2248179220062,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.806193,409,414.49767300847867,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.846710,409,413.1834145627523,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.906134,413,413.139567986611,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:52.963886,418,414.30148936928026,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.006467,424,416.61998839381886,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.064325,433,420.5357484911034,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.106808,438,424.710703969259,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.156785,430,425.975148393223,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.204822,431,427.1763754673948,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.260073,427,427.13421163784636,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.314358,437,429.49269961243346,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.365438,432,430.0920878818431,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.425445,429,429.83101638487074,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.465448,426,428.9151842442964,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.528424,422,427.26205949809855,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.565443,418,425.0478972695661,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.625433,425,425.036447081285,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.665432,424,424.78867691961364,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.725457,428,425.5563668993277,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.786477,419,423.9890200314014,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.845493,432,425.9041026610954,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.885523,430,426.8832565071283,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.945555,430,427.62833655324084,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:53.985628,432,428.6734142793834,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.045539,428,428.5124297314142,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.085475,429,428.6289869261375,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.146848,432,429.4348519523304,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.206467,435,430.7652407935887,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.245493,432,431.0604189013011,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.305261,431,431.0459753265024,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.345263,425,429.60064125093004,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.405788,434,430.6523397391501,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.445491,426,429.54016431781514,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.505466,440,432.04066359542225,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.545507,440,433.94340045808406,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.605363,428,432.522587645768,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.645887,388,421.8791414552072,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.705534,312,395.6117389661993,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.745332,348,384.22980883766286,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.805996,348,375.5688113249852,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.846542,431,388.82003739107444,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.906040,439,400.8159199332523,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:54.945520,428,407.31447064041964,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.006038,440,415.1281825413665,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.065573,433,419.4005696039045,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.106050,417,418.8266960993109,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.165507,421,419.34624009587185,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.206041,416,418.5462972290179,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.265524,419,418.65475815379335,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.306216,421,419.2154051582431,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.363268,421,419.6420254463834,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.406183,416,418.7713729548515,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.454931,424,420.02131401956046,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.506431,429,422.1677337617165,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.565481,418,421.171406899892,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.605867,428,422.80383140757095,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.658039,426,423.5678985974687,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.706435,418,422.236852217412,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.755404,415,420.50683041863664,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.816275,428,422.29812673480143,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.865657,420,421.7487429380743,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.906521,429,423.4822083189856,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:55.963631,431,425.27939072593244,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.006482,434,427.3641153671847,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.063659,428,427.5161281820422,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.115415,433,428.8270873534801,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.155949,433,429.8246522651271,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.213430,437,431.53997097306706,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.265495,431,431.41088701141524,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.313728,441,433.7032337393555,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.365514,445,436.403807317404,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.413920,443,437.9806748265065,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.465511,434,437.0290657543849,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.515184,441,437.9783462702822,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.585813,432,436.5491794091252,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.625836,436,436.41789410431556,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.680124,434,435.8398790527532,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.722489,436,435.8781571218439,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.786300,432,434.9510556475699,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.825510,439,435.91898504301605,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.871844,431,434.7430661356501,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.925529,442,436.477888597188,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:56.980033,436,436.363645875949,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.028572,440,437.2329425969099,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.079511,442,438.3725421044854,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.122605,443,439.4787693413624,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.179986,442,440.08148774269847,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.222472,444,441.0182364036134,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.279944,442,441.2529340832076,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.322574,446,442.3877544815729,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.385506,444,442.77317341898686,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.425497,444,443.0664551752957,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.472248,443,443.0505685855949,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.526626,444,443.2775370235313,1753847739.323165,1753847739.323165,0.0,2.118176221847534
