timestamp_iso,raw_tof,filtered_tof,t_detect,t_stop_command,response_time,total_time_from_start
2025-07-30T10:55:57.580551,442,442.972132569626,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.625519,451,444.8912522690459,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.671352,452,446.59064976495654,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.725550,452,447.8837940136839,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.779818,446,447.43345944691816,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.821641,446,447.0907806113794,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.879783,442,445.8737927324119,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.938789,445,445.6649062677903,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:57.980447,448,446.22312729228304,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.038188,444,445.6916726540567,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.080411,443,445.048208862509,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.146600,446,445.2757414092948,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.186126,444,444.9707662099436,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.245868,451,446.4120981002942,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.285539,447,446.5526402961933,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.346176,449,447.137699312162,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.385540,435,444.2360946135752,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.445209,432,441.3109678074162,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.485540,431,438.8460564706361,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.546333,410,431.9501982986487,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.579737,384,420.48735702179175,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.646303,366,407.46176073027783,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.686173,375,399.70154233658315,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.745556,390,397.38231856085804,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.785767,397,397.2909225471644,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.845845,421,402.95874877741005,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.885552,438,411.33561300652707,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.946157,432,416.27558398880353,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:58.985805,421,417.404989763622,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.037864,429,420.176860718468,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.096120,430,422.52515312225216,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.146782,430,424.3120692637616,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.195967,426,424.71558129921385,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.238426,419,423.34923030250263,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.296114,425,423.74385872320704,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.347768,418,422.37074780402514,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.406597,424,422.7602323105565,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.446614,419,421.86132161426366,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.506650,420,421.41635923691126,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.566559,423,421.79494000093194,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.606569,408,418.4971599444331,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.666569,417,418.1392530448158,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.706572,418,418.1059635985428,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.766622,429,420.7102616945889,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.806567,419,420.3014112822328,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.866568,429,422.38087175043347,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.906808,417,421.09453548916963,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:55:59.966543,415,419.63759275593196,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.006922,415,418.52894270746185,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.066578,416,417.9243806851455,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.126846,411,416.26905746333114,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.169776,414,415.7266228859341,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.226550,413,415.0748039889893,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.287588,417,415.5350360022879,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.326568,416,415.64618900465985,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.387378,419,416.4479417497209,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.427016,417,416.579915262304,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.486606,415,416.20222510615747,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.529417,419,416.87105340456714,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.586649,422,418.0971651377188,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.626560,427,420.22545212216016,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.687216,432,423.04024284710766,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.726557,428,424.2259086218614,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.787608,420,423.2156746394867,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.826555,429,424.5984594006319,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.887877,428,425.41162225231585,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.926552,427,425.7913354267222,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:00.987617,426,425.8412182002759,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.027611,431,427.0744622545312,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.087388,427,427.05666151469916,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.127630,417,424.6525439342027,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.187789,411,421.3888046860692,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.227007,418,420.5786864464586,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.287617,413,418.76694670595225,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.326585,405,415.475858648831,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.387124,406,413.21058618891414,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.445383,405,411.24778625037607,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.487617,405,409.75420781564816,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.546596,413,410.53013788365655,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.578639,404,408.96906125139463,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.645840,400,406.824942370242,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.687062,393,403.5199900306342,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.745681,391,400.52699597427727,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.779385,391,398.24949876731637,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.845717,389,396.0383392722112,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.879362,393,395.31200232140907,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.945796,397,395.7155303599143,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:01.987487,402,397.2178782239388,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.046626,404,398.83919342591355,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.079308,406,400.55103596432775,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.147858,414,403.76610796713555,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.186997,413,405.973536559633,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.247464,404,405.5017483889929,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.286995,399,403.94745847050496,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.346360,402,403.4819044554489,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.387034,397,401.93235837261955,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.447586,387,398.3626702381013,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.487188,384,394.9291701673449,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.545829,373,389.68684363105314,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.606699,380,387.3711336870627,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.667223,370,383.21843869686336,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.706652,357,376.9507315345842,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.754124,341,368.3564494671532,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.806636,321,357.0355481374757,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.863320,303,344.1179600234491,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.906668,301,333.8103002124867,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:02.966889,288,322.85901703091747,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.006694,276,311.65703051838034,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.067677,289,306.2407037073937,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.126667,369,321.2437668348647,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.166782,419,344.613100525961,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.226319,427,364.3082839761176,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.266313,423,378.3389626577339,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.325595,416,387.34210568307446,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.366667,402,390.8461812024576,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.427148,393,391.36106714435857,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.466547,394,391.99192310612324,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.532444,390,391.51573949872744,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.567099,410,395.93453549465835,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.627681,419,401.44850140059623,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.666678,428,407.79582893847277,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.726633,434,414.060125319461,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.766678,434,418.8268963997357,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.826687,443,424.60565143246833,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.866684,446,429.7201250019817,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.926635,438,431.69948893085154,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:03.986690,435,432.4884999435385,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.026691,436,433.32794939774493,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.086660,439,434.68389406689937,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.126681,438,435.4766331444653,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.186678,439,436.3189194427114,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.226665,437,436.481736669792,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.286669,440,437.3228029334428,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.327708,445,439.15809234928605,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.387685,440,439.3593564548023,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.446738,435,438.3172208039879,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.486707,442,439.1976157737577,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.546704,439,439.1503742955415,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.611282,448,441.26594124644316,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.646697,440,440.9633088468142,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.706664,440,440.73302290841514,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.747236,449,442.7093034995826,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.806674,445,443.2569110451071,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.866872,437,441.7611512622847,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.906660,441,441.57919255477515,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:04.966694,442,441.6797896143053,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.006463,448,443.1906815617449,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.067711,442,442.9060405333897,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.128737,440,442.21133055177745,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.167332,452,444.5513826929123,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.228123,448,445.3757995716404,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.267711,450,446.48124808746337,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.327771,440,444.93185891414225,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.361508,455,447.3387207690481,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.427556,455,449.1702049113057,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.484487,443,447.69517285609993,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.528836,439,445.61652897430565,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.576661,444,445.23008604582185,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.626522,445,445.1750823145161,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.674266,445,445.13322762250453,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.721763,441,444.1451497025176,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.786691,441,443.3932789467937,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.813127,441,442.82114832644726,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.877015,446,443.581075781797,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.946808,444,443.68122264230385,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:05.987041,446,444.235543119606,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.046699,452,446.0916926242779,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.087001,444,445.59165839287107,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.142537,444,445.2111609565346,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.174520,446,445.39973862814117,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.243803,444,445.0651209979171,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.286825,444,444.81049612934555,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.345741,450,446.0510845165811,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.385436,446,446.03887239387774,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.446696,450,446.98580856176494,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.504585,447,446.98920112758844,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.532741,445,446.51366822882386,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.599918,443,445.6737004573521,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.645745,448,446.2298191673043,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.706483,448,446.65299368245735,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.738723,444,446.01877637847235,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.806704,443,445.2971160787332,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.866716,443,444.7479738866398,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.900180,448,445.5253942204091,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:06.951945,443,444.92168048955557,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:07.000207,445,444.94040333427694,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:07.079040,447,445.4327647949425,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:07.126919,446,445.5683664681978,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:07.186759,450,446.62778047637045,1753847739.323165,1753847739.323165,0.0,2.118176221847534
2025-07-30T10:56:07.216026,445,446.23864779504163,1753847739.323165,1753847739.323165,0.0,2.118176221847534
