timestamp_iso,raw_tof_mm,calibrated_tof_cm,filtered_tof_cm,current_speed_ms,pid_output,error_cm,control_mode,t_detect,t_stop_command,response_time,total_time_from_start
2025-08-05T14:59:46.322173,1221,112.9983,112.9983,0.5,0,62.9983,FULL_SPEED,,,,
2025-08-05T14:59:46.322173,1190,110.2269,112.0712357414335,0.5,0,62.0712357414335,FULL_SPEED,,,,
2025-08-05T14:59:46.527682,1186,109.8693,111.33466363869009,0.5,0,61.33466363869009,FULL_SPEED,,,,
2025-08-05T14:59:46.527682,1209,111.9255,111.53230500162287,0.5,0,61.53230500162287,FULL_SPEED,,,,
2025-08-05T14:59:46.723704,1199,111.0315,111.3647801342216,0.5,0,61.364780134221604,FULL_SPEED,,,,
2025-08-05T14:59:46.938507,1223,113.1771,111.97102137426387,0.5,0,61.97102137426387,FULL_SPEED,,,,
2025-08-05T14:59:46.938507,1223,113.1771,112.37446814735364,0.5,0,62.37446814735364,FULL_SPEED,,,,
2025-08-05T14:59:46.952511,1239,114.6075,113.12144224666409,0.5,0,63.12144224666409,FULL_SPEED,,,,
2025-08-05T14:59:47.103749,1232,113.9817,113.40920807486371,0.5,0,63.40920807486371,FULL_SPEED,,,,
2025-08-05T14:59:47.103749,1243,114.96509999999999,113.92967130427343,0.5,0,63.92967130427343,FULL_SPEED,,,,
2025-08-05T14:59:47.153466,1223,113.1771,113.67792779622167,0.5,0,63.67792779622167,FULL_SPEED,,,,
2025-08-05T14:59:47.344085,1223,113.1771,113.51039530377247,0.5,0,63.51039530377247,FULL_SPEED,,,,
2025-08-05T14:59:47.352134,1073,99.7671,108.91310950199278,0.5,0,58.91310950199278,FULL_SPEED,,,,
2025-08-05T14:59:47.551687,940,87.87689999999999,101.87626243371884,0.5,0,51.876262433718836,FULL_SPEED,,,,
2025-08-05T14:59:47.759317,916,85.7313,96.47559214859238,0.31138646739556897,3.9504253326303522,46.47559214859238,PID_ACTIVE,,,,
2025-08-05T14:59:47.767594,790,74.4669,89.11343877168792,0.25,-2.277221981557299,39.113438771687925,PID_ACTIVE,,,,
2025-08-05T14:59:47.963378,475,46.305899999999994,74.79383886101776,0.25,0.028519132917537854,24.79383886101776,PID_ACTIVE,,,,
2025-08-05T14:59:47.976078,397,39.332699999999996,62.931691785130866,0.25,-2.6726946233254005,12.931691785130866,PID_ACTIVE,,,,
2025-08-05T14:59:48.116984,397,39.332699999999996,55.03756541499334,0.25,-0.11712884199667922,5.037565414993338,PID_ACTIVE,,,,
2025-08-05T14:59:48.116984,381,37.9023,49.305627720221416,0.0,0,-0.6943722797785838,STOPPED,,,,
2025-08-05T14:59:48.168456,364,36.38249999999999,44.98269713701178,0.125,-0.635846034183001,-5.017302862988217,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.365033,364,36.38249999999999,42.10583512418451,0.125,-0.12372628300515626,-7.894164875815491,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.365033,351,35.220299999999995,39.80254670867767,0.125,-0.2756013547396583,-10.197453291322333,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.579849,291,29.8563,36.47541607776921,0.125,-0.18259085350607504,-13.52458392223079,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.583881,293,30.0351,34.321058406710904,0.125,-1.7605606302157322,-15.678941593289096,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.780322,240,25.2969,31.302376613211578,0.125,-0.23395713850323357,-18.697623386788422,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.780322,224,23.8665,28.814992821907932,0.125,-0.399284046792116,-21.185007178092068,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.882497,222,23.6877,27.099856097366047,0.125,-0.28024019387143884,-22.900143902633953,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.894099,212,22.7937,25.659398779881656,0.125,-0.6167411524302422,-24.340601220118344,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:48.990146,203,21.9891,24.43164283808744,0.125,-0.2949124859310453,-25.56835716191256,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.137592,188,20.6481,23.16600549380437,0.125,-0.29497139589145555,-26.83399450619563,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.137592,173,19.3071,21.87515849932796,0.125,-0.3789421302558731,-28.12484150067204,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.185089,164,18.502499999999998,20.74696655623874,0.125,-0.364668844826163,-29.25303344376126,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.389084,154,17.6085,19.69711443420828,0.125,-0.3193484453794708,-30.30288556579172,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.415146,125,15.015899999999998,18.13119591337402,0.125,-0.49981627568489956,-31.86880408662598,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.603107,117,14.300699999999999,16.849852240907374,0.125,-0.35283300295051473,-33.150147759092626,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.614251,103,13.0491,15.578458159139409,0.125,-0.6873393162474324,-34.42154184086059,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.801844,80,10.992899999999999,14.044537730866292,0.125,-0.38496546877101456,-35.955462269133704,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:49.801844,64,9.5625,12.545246042249488,0.125,-0.48787460688718753,-37.45475395775051,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.010322,47,8.0427,11.039094094382156,0.125,-0.4121627655874067,-38.96090590561784,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.010322,52,8.4897,10.18629329121329,0.125,-0.4629773179889541,-39.81370670878671,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.153123,52,8.4897,9.61876388311358,0.125,-0.41661535119238513,-40.38123611688642,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.155133,46,7.9533000000000005,9.061647609761497,0.125,-1.2414405039133585,-40.93835239023851,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.422676,45,7.863899999999999,8.660987654578797,0.125,-0.4187629853178326,-41.3390123454212,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.434791,44,7.7745,8.364447631406234,0.125,-0.4906655483758929,-41.635552368593764,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.617948,42,7.5957,8.107292961227131,0.125,-0.4240192930489489,-41.89270703877287,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:50.832449,66,9.741299999999999,8.653886568751272,0.125,-0.4066966743632036,-41.346113431248725,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:51.031486,76,10.635299999999999,9.31669149534227,0.125,-0.3977231028773942,-40.68330850465773,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:51.039075,97,12.512699999999999,10.385792041904558,0.125,0.025597128974787164,-39.61420795809544,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:51.055214,93,12.1551,10.977645318352401,0.125,-0.28108560073417266,-39.0223546816476,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:51.167174,76,10.635299999999999,10.863126985115741,0.125,-0.39531745427713655,-39.13687301488426,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:51.181104,53,8.5791,10.099094444341334,0.125,-0.5644350687254136,-39.90090555565867,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
2025-08-05T14:59:51.254097,20,5.6289,8.603764467365309,0.125,-0.47630092454437994,-41.39623553263469,PID_ACTIVE,1754380788.1169844,1754380788.1169844,0.0,2.013890266418457
